City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,juan griego,11.0817,-63.9655,31.07,74,52,6.69,VE,1720303731
1,namie,37.4833,141.0,29.29,76,92,1.35,JP,1720303732
2,kourou,5.1552,-52.6478,28.03,84,99,3.51,GF,1720303734
3,dudinka,69.4058,86.1778,8.71,93,81,4.7,RU,1720303735
4,lompoc,34.6391,-120.4579,33.08,53,9,2.4,US,1720303569
5,port-aux-francais,-49.35,70.2167,1.93,95,89,16.35,TF,1720303737
6,blackmans bay,-43.0167,147.3167,0.85,95,54,1.95,AU,1720303738
7,edinburgh of the seven seas,-37.0676,-12.3116,10.44,60,100,10.83,SH,1720303740
8,mlada boleslav,50.4114,14.9032,18.39,95,100,1.49,CZ,1720303741
9,bayou cane,29.6241,-90.7512,33.33,75,0,3.09,US,1720303742
10,ancud,-41.8697,-73.8203,7.79,86,84,1.47,CL,1720303743
11,kandahar,31.0,65.75,25.71,14,0,1.99,AF,1720303745
12,queenstown,-31.8976,26.8753,6.39,30,79,2.97,ZA,1720303746
13,iqaluit,63.7506,-68.5145,3.57,68,89,2.97,CA,1720303747
14,kodiak,57.79,-152.4072,18.73,55,0,4.12,US,1720303749
15,reyes,-14.3167,-67.3833,24.09,73,40,1.54,BO,1720303750
16,san antonio de pale,-1.4014,5.6325,23.16,90,70,5.03,GQ,1720303751
17,iwanai,42.9744,140.5089,20.71,95,100,1.01,JP,1720303752
18,lebu,-37.6167,-73.65,8.8,84,4,4.98,CL,1720303755
19,tiksi,71.6872,128.8694,3.42,83,22,2.96,RU,1720303756
20,bethel,41.3712,-73.414,30.18,80,58,0.45,US,1720303757
21,hamilton,39.1834,-84.5333,29.67,55,40,5.14,US,1720303758
22,sooke,48.3746,-123.7276,27.27,58,24,4.1,CA,1720303760
23,kone,-21.0595,164.8658,20.92,48,2,2.97,NC,1720303761
24,tura,25.5198,90.2201,24.1,98,100,2.0,IN,1720303762
25,pisco,-13.7,-76.2167,19.03,77,0,7.72,PE,1720303763
26,ntungamo,-0.8833,29.65,19.56,81,91,1.01,UG,1720303765
27,antigonish,45.6169,-61.9986,17.86,98,100,1.79,CA,1720303766
28,aykhal,66.0,111.5,15.72,89,100,3.86,RU,1720303767
29,afaahiti,-17.75,-149.2833,27.93,82,65,8.93,PF,1720303768
30,tolanaro,-25.0319,46.9987,17.95,76,1,2.41,MG,1720303770
31,turtas,58.9417,69.1325,12.81,83,1,2.76,RU,1720303771
32,grytviken,-54.2811,-36.5092,-4.92,64,16,1.91,GS,1720303772
33,la'ie,21.6477,-157.9253,28.98,68,22,2.68,US,1720303774
34,vorgashor,67.5833,63.95,12.81,78,57,3.96,RU,1720303775
35,waitangi,-43.9535,-176.5597,8.23,92,100,7.6,NZ,1720303776
36,bizerte,37.2744,9.8739,26.11,67,98,2.28,TN,1720303777
37,vermillion,42.7794,-96.9292,27.67,61,64,4.94,US,1720303779
38,jamestown,42.097,-79.2353,25.29,60,20,4.63,US,1720303780
39,nova vicosa,-17.8919,-39.3719,22.83,86,48,2.81,BR,1720303781
40,puerto natales,-51.7236,-72.4875,-2.99,90,100,0.09,CL,1720303782
41,port alfred,-33.5906,26.891,12.32,66,71,6.55,ZA,1720303784
42,dakhla,23.6848,-15.958,18.73,90,0,9.13,EH,1720303785
43,susuman,62.7833,148.1667,11.64,78,85,1.75,RU,1720303786
44,ushuaia,-54.8,-68.3,-0.19,74,0,1.03,AR,1720303787
45,vernon,50.2581,-119.2691,33.5,14,0,0.89,CA,1720303789
46,badger,64.8,-147.5333,15.93,82,100,3.6,US,1720303790
47,olonkinbyen,70.9221,-8.7187,1.84,86,6,5.22,SJ,1720303791
48,fortuna,40.5982,-124.1573,29.96,54,20,6.17,US,1720303792
49,papatowai,-46.5619,169.4708,9.63,79,86,10.37,NZ,1720303794
50,enewetak,11.3474,162.3373,28.66,78,65,7.45,MH,1720303795
51,portel,-1.9356,-50.8211,26.82,65,54,1.37,BR,1720303796
52,ust-nera,64.5667,143.2,6.8,95,100,2.29,RU,1720303797
53,hasaki,35.7333,140.8333,25.22,82,100,1.83,JP,1720303799
54,tymovskoye,50.8456,142.655,17.87,88,100,2.32,RU,1720303800
55,anadyr,64.75,177.4833,17.28,72,40,3.0,RU,1720303801
56,albany,42.6001,-73.9662,31.31,73,77,3.04,US,1720303803
57,ad dabbah,18.05,30.95,33.79,14,2,2.37,SD,1720303804
58,crane,31.3974,-102.3501,34.45,30,18,1.58,US,1720303805
59,aasiaat,68.7098,-52.8699,3.3,94,100,3.61,GL,1720303806
60,santa cruz,-17.8,-63.1667,16.7,44,75,2.57,BO,1720303808
61,klyuchi,52.2667,79.1667,18.67,76,75,2.75,RU,1720303809
62,north port,27.0442,-82.2359,35.02,76,100,2.13,US,1720303674
63,ilulissat,69.2167,-51.1,7.01,87,100,0.0,GL,1720303812
64,kapa'a,22.0752,-159.319,28.18,66,75,5.14,US,1720303814
65,port mathurin,-19.6833,63.4167,22.79,75,87,8.54,MU,1720303815
66,tralee,52.2704,-9.7026,10.44,95,87,2.19,IE,1720303816
67,artesia,33.8658,-118.0831,33.34,63,0,3.09,US,1720303817
68,adamstown,-25.066,-130.1015,20.04,70,100,9.99,PN,1720303819
69,chichimila,20.6167,-88.2167,27.03,74,100,1.58,MX,1720303820
70,pishva,35.308,51.7267,32.29,18,66,7.59,IR,1720303821
71,murghob,38.1702,73.9667,9.77,34,87,1.14,TJ,1720303823
72,dehui,44.5333,125.7,20.26,93,100,2.56,CN,1720303824
73,zambezi,-13.5432,23.1047,12.89,29,0,1.17,ZM,1720303825
74,lethem,3.3803,-59.7968,25.47,88,100,3.0,GY,1720303826
75,sao vicente,-23.9631,-46.3919,21.26,92,91,5.23,BR,1720303828
76,laguna,38.421,-121.4238,45.35,23,0,2.06,US,1720303829
77,san patricio,28.017,-97.5169,35.4,45,69,4.21,US,1720303830
78,mont-laurier,46.5501,-75.4993,21.89,91,39,2.43,CA,1720303831
79,cadale,2.7603,46.3222,24.87,81,64,8.61,SO,1720303833
80,ribeira grande,38.5167,-28.7,23.22,88,40,5.66,PT,1720303835
81,pudozh,61.8099,36.5345,11.96,95,10,3.35,RU,1720303836
82,prince rupert,54.3161,-130.3201,17.66,66,1,2.88,CA,1720303803
83,yichang,30.7144,111.2847,25.84,87,12,0.81,CN,1720303839
84,east london,-33.0153,27.9116,15.18,52,73,5.45,ZA,1720303840
85,kongsberg,59.6652,9.6465,11.77,99,100,2.69,NO,1720303841
86,invercargill,-46.4,168.35,10.01,91,87,8.49,NZ,1720303843
87,san rafael,-34.6177,-68.3301,6.09,31,0,3.99,AR,1720303844
88,konibodom,40.2843,70.4426,27.35,32,51,6.49,TJ,1720303845
89,guiyang,26.5833,106.7167,24.27,73,100,9.0,CN,1720303846
90,mermoz boabab,14.7065,-17.4758,26.1,87,38,6.18,SN,1720303848
91,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1720303815
92,isafjordur,66.0755,-23.124,8.34,61,69,2.14,IS,1720303850
93,remire-montjoly,4.9167,-52.2667,28.02,83,75,2.06,GF,1720303851
94,bilibino,68.0546,166.4372,7.58,85,99,2.02,RU,1720303852
95,udachny,66.4167,112.4,16.72,87,100,0.92,RU,1720303854
96,thompson,55.7435,-97.8558,24.9,44,99,1.48,CA,1720303855
97,qaqortoq,60.7167,-46.0333,5.26,97,100,1.43,GL,1720303856
98,rio grande,-32.035,-52.0986,8.06,69,100,2.96,BR,1720303858
99,yuxia,34.0615,108.6291,26.34,71,100,0.6,CN,1720303859
100,lihue,21.9789,-159.3672,27.77,65,75,5.14,US,1720303860
101,sydney,-33.8679,151.2073,11.3,90,75,3.6,AU,1720303752
102,puerto ayora,-0.7393,-90.3518,25.98,87,12,1.79,EC,1720303863
103,santa marta de ortigueira,43.6833,-7.85,13.95,85,58,2.93,ES,1720303864
104,krasnoslobodsk,48.7072,44.5714,26.9,65,0,7.0,RU,1720303865
105,vyazemskiy,47.5378,134.7525,22.6,93,62,1.33,RU,1720303867
106,utrik,11.2278,169.8474,28.04,77,22,8.05,MH,1720303868
107,ishqoshim,36.7248,71.6133,13.72,56,66,2.44,TJ,1720303869
108,bredasdorp,-34.5322,20.0403,11.42,37,100,3.24,ZA,1720303870
109,kingston,17.997,-76.7936,28.42,88,100,3.43,JM,1720303872
110,port saint john's,-31.6229,29.5448,14.92,65,35,3.49,ZA,1720303873
111,kuching,1.55,110.3333,27.23,89,40,1.03,MY,1720303874
112,segezha,63.7415,34.3222,12.17,84,7,5.57,RU,1720303875
113,fuyuan,46.4333,127.0833,23.0,77,100,1.73,CN,1720303876
114,fort bragg,35.139,-79.006,32.82,67,100,2.24,US,1720303878
115,saint-francois,46.4154,3.9054,13.69,89,0,1.54,FR,1720303879
116,prince george,53.9166,-122.753,25.72,41,0,0.89,CA,1720303803
117,antsiranana,-12.2787,49.2917,23.93,71,85,4.43,MG,1720303881
118,bahar,34.9072,48.4414,25.09,19,40,3.09,IR,1720303884
119,erdenet,49.0333,104.0833,12.12,93,11,1.87,MN,1720303885
120,whitehorse,60.7161,-135.0538,21.01,42,100,4.92,CA,1720303802
121,huilong,31.8111,121.655,26.88,91,82,2.69,CN,1720303889
122,svetlyy,54.675,20.1347,22.03,75,14,8.22,RU,1720303890
123,zhelezinka,53.54,75.3072,17.21,94,97,3.19,KZ,1720303891
124,dryden,49.7833,-92.7503,22.7,63,98,1.85,CA,1720303893
125,avarua,-21.2078,-159.775,27.03,83,75,5.66,CK,1720303894
126,kulhudhuffushi,6.6221,73.07,28.49,79,100,5.45,MV,1720303895
127,sainte-adresse,49.5089,0.0845,15.24,67,100,8.75,FR,1720303897
128,letterkenny,54.95,-7.7333,8.48,97,88,1.76,IE,1720303898
129,la ronge,55.1001,-105.2842,26.12,44,100,2.06,CA,1720303899
130,novodvinsk,64.4165,40.8122,10.86,91,3,2.78,RU,1720303900
131,wailua homesteads,22.0669,-159.378,27.44,68,75,5.14,US,1720303902
132,minas de marcona,-15.2119,-75.1103,13.86,74,41,6.78,PE,1720303903
133,lovington,32.944,-103.3485,32.4,35,0,1.79,US,1720303904
134,birao,10.2849,22.7882,22.91,91,100,2.95,CF,1720303905
135,ta`u,-14.2336,-169.5144,27.4,77,26,2.96,AS,1720303907
136,shiraoi,42.55,141.35,21.78,96,100,2.88,JP,1720303908
137,west island,-12.1568,96.8225,26.99,83,40,6.69,CC,1720303909
138,puerto baquerizo moreno,-0.9,-89.6,24.55,88,20,3.6,EC,1720303910
139,beihai,21.4833,109.1,28.93,83,7,7.18,CN,1720303912
140,margaret river,-33.95,115.0667,15.08,81,76,9.55,AU,1720303913
141,yaren,-0.5472,166.916,27.97,76,100,4.37,NR,1720303914
142,belmonte,-15.8631,-38.8828,23.09,81,55,2.62,BR,1720303915
143,anori,-3.7728,-61.6442,28.33,59,28,1.15,BR,1720303917
144,ashkasham,36.6833,71.5333,10.52,60,82,2.28,AF,1720303918
145,lesosibirsk,58.2358,92.4828,17.22,94,13,0.68,RU,1720303920
146,kingscliff,-28.2667,153.5667,15.98,82,52,4.12,AU,1720303921
147,carnarvon,-24.8667,113.6333,18.6,86,94,0.19,AU,1720303922
148,rumoi,43.9344,141.6428,19.84,97,100,0.43,JP,1720303923
149,semirom,31.4167,51.5667,19.0,23,13,1.89,IR,1720303925
150,yellowknife,62.456,-114.3525,19.67,61,99,4.47,CA,1720303926
151,nova sintra,14.8667,-24.7167,23.77,82,76,5.49,CV,1720303928
152,hayrabolu,41.2131,27.1069,19.0,82,0,2.53,TR,1720303930
153,hawaiian paradise park,19.5933,-154.9731,27.73,68,100,3.09,US,1720303931
154,vilyuchinsk,52.9306,158.4028,14.15,89,97,1.19,RU,1720303932
155,sao miguel do araguaia,-13.275,-50.1628,26.5,31,0,1.19,BR,1720303934
156,la passe,45.5549,-0.8967,15.55,67,74,3.0,FR,1720303936
157,geraldton,-28.7667,114.6,14.23,94,75,4.63,AU,1720303938
158,bayside,40.8424,-124.0637,28.64,39,8,2.13,US,1720303939
159,tamanrasset,22.785,5.5228,29.95,11,20,1.54,DZ,1720303940
160,magadan,59.5667,150.8,11.65,91,100,0.79,RU,1720303942
161,sao miguel do tapuio,-5.5036,-41.3233,28.87,37,87,2.25,BR,1720303943
162,kaga bandoro,6.9896,19.1874,21.54,95,91,0.86,CF,1720303944
163,fale old settlement,-9.3852,-171.2468,28.32,74,96,3.25,TK,1720303946
164,yuktae-dong,40.0247,128.1597,21.38,90,14,3.29,KP,1720303947
165,quibala,-10.7337,14.98,15.58,64,53,0.92,AO,1720303948
166,cidreira,-30.1811,-50.2056,11.51,63,99,3.29,BR,1720303949
167,bubaque,11.2833,-15.8333,27.1,80,100,7.03,GW,1720303951
168,kiunga,-6.1219,141.2906,23.17,98,100,0.8,PG,1720303952
169,labrador city,52.9463,-66.9114,23.99,29,43,17.43,CA,1720303953
170,outjo,-20.1167,16.15,14.61,21,0,2.29,NA,1720303954
171,derzhavinsk,51.1,66.3167,16.59,88,66,4.53,KZ,1720303956
172,punta arenas,-53.15,-70.9167,-1.94,86,75,2.57,CL,1720303957
173,port elizabeth,-33.918,25.5701,13.16,65,0,3.09,ZA,1720303958
174,tomatlan,19.9333,-105.25,31.05,62,64,4.32,MX,1720303959
175,kununurra,-15.7667,128.7333,12.99,88,83,0.0,AU,1720303961
176,akalkot,17.5333,76.2167,25.06,72,100,7.81,IN,1720303962
177,artigas,-30.4,-56.4667,5.46,72,17,4.14,UY,1720303963
178,atmore,31.0238,-87.4939,33.64,72,91,2.52,US,1720303964
179,abu dhabi,24.4667,54.3667,34.97,62,0,1.03,AE,1720303966
180,kapoeta,4.7717,33.5903,22.29,85,100,0.64,SS,1720303967
181,yuzhno-kurilsk,44.0306,145.8556,13.57,99,100,3.12,RU,1720303968
182,varadero,23.1536,-81.2514,31.42,76,10,5.09,CU,1720303970
183,rongelap,11.1635,166.8941,28.52,79,80,7.69,MH,1720303971
184,anta,25.15,76.3,28.41,82,100,3.3,IN,1720303972
185,newtown,-33.8984,151.1775,11.96,83,75,3.6,AU,1720303973
186,yeosu,34.7546,127.6599,23.52,94,100,3.07,KR,1720303975
187,nar'yan-mar,67.6713,53.087,18.99,92,100,3.78,RU,1720303795
188,marsh harbour,26.5412,-77.0636,29.99,58,72,1.23,BS,1720303977
189,dipayal,29.2608,80.94,23.29,99,100,0.91,NP,1720303978
190,zhangjiakou,40.81,114.8794,21.66,62,100,2.23,CN,1720303980
191,at-bashi,41.1702,75.8106,11.26,51,6,1.48,KG,1720303981
192,hirna,9.2167,41.1,16.72,89,97,3.9,ET,1720303982
193,port lincoln,-34.7333,135.8667,12.78,85,72,10.02,AU,1720303984
194,mchinji,-13.7984,32.8802,12.46,35,1,1.19,MW,1720303985
195,maralal,1.0968,36.698,16.74,80,91,0.11,KE,1720303986
196,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,88,75,1.0,RU,1720303987
197,ulanhot,46.0833,122.0833,23.64,67,100,1.69,CN,1720303989
198,margate,51.3813,1.3862,13.16,76,9,6.37,GB,1720303990
199,micheweni,-4.9667,39.8333,24.85,77,19,5.03,TZ,1720303991
200,sao joao da barra,-21.6403,-41.0511,22.05,90,0,5.17,BR,1720303992
201,talnakh,69.4865,88.3972,7.96,85,57,4.31,RU,1720303994
202,sinop,41.7711,34.8709,17.21,86,80,1.16,TR,1720303996
203,praia da vitoria,38.7333,-27.0667,23.75,80,22,4.43,PT,1720303997
204,nago,26.5881,127.9761,30.25,82,0,2.6,JP,1720303999
205,buka,40.8108,69.1986,22.46,30,0,1.24,UZ,1720304000
206,petricani,47.1667,26.4667,17.16,77,59,1.59,RO,1720304001
207,g'uzor,38.6214,66.2522,21.02,29,0,1.11,UZ,1720304002
208,hammerfest,70.6634,23.6821,11.25,93,75,2.57,NO,1720304004
209,bismarck,46.8083,-100.7837,25.36,51,0,2.06,US,1720303778
210,kisumu,-0.1022,34.7617,19.47,85,100,2.52,KE,1720304006
211,gubakha,58.8386,57.5532,14.53,74,7,2.03,RU,1720304007
212,polyarnyy,69.1989,33.4478,11.83,89,100,8.16,RU,1720304009
213,cooper's town,26.8667,-77.5167,28.62,67,70,3.18,BS,1720304010
214,constantia,44.1833,28.65,20.39,65,6,2.63,RO,1720304011
215,tomaszow mazowiecki,51.5313,20.0086,24.12,66,73,4.74,PL,1720304013
216,viedma,-40.8135,-62.9967,4.43,64,37,3.36,AR,1720304014
217,mount gambier,-37.8333,140.7667,3.48,87,0,3.02,AU,1720304015
218,kez,57.8979,53.7152,17.5,91,0,1.08,RU,1720304016
219,hermanus,-34.4187,19.2345,14.89,43,48,6.24,ZA,1720304017
220,varash,51.3485,25.8497,18.28,83,57,4.11,UA,1720304019
221,cambria,35.5641,-121.0808,47.1,60,26,2.2,US,1720304020
222,cabo san lucas,22.8909,-109.9124,33.61,43,0,4.12,MX,1720303983
223,arzamas,55.3949,43.8399,13.9,83,4,2.96,RU,1720304022
224,punta del este,-34.9667,-54.95,8.26,78,0,1.03,UY,1720304024
225,uturoa,-16.7333,-151.4333,26.19,78,5,8.15,PF,1720304025
226,pangai,-19.8,-174.35,22.06,79,100,10.66,TO,1720304027
227,krasnokholmskiy,55.9873,55.0466,18.34,66,52,1.64,RU,1720304029
228,sona,45.4388,10.8255,24.69,83,0,0.51,IT,1720304030
229,armidale,-30.5167,151.65,4.64,97,61,3.47,AU,1720304031
230,maintirano,-18.0667,44.0167,21.52,69,0,5.06,MG,1720304033
231,kudahuvadhoo,2.6708,72.8944,28.36,74,100,1.16,MV,1720304034
232,namibe,-15.1961,12.1522,16.67,89,56,1.33,AO,1720304035
233,el granada,37.5027,-122.4694,35.94,51,20,9.26,US,1720304036
234,luganville,-15.5333,167.1667,24.38,62,90,5.2,VU,1720304038
235,gisborne,-38.6533,178.0042,8.25,74,1,4.4,NZ,1720304039
236,heyuan,23.7333,114.6833,25.95,94,1,0.56,CN,1720304040
237,ales,44.1333,4.0833,18.72,88,100,2.14,FR,1720304041
238,south hedland,-20.4089,118.5983,9.96,57,18,2.57,AU,1720304043
239,hilo,19.7297,-155.09,28.3,72,100,3.09,US,1720304044
240,ongjin,37.9347,125.3619,21.58,86,75,1.93,KP,1720304045
241,papao,-17.75,-149.55,28.82,80,10,9.22,PF,1720304046
242,arraial do cabo,-22.9661,-42.0278,21.76,82,1,4.95,BR,1720304048
243,chonchi,-42.6128,-73.8092,7.29,94,95,0.81,CL,1720304049
244,igrim,63.1906,64.4162,14.12,77,14,1.8,RU,1720304050
245,fonte boa,-2.4959,-66.2662,25.6,94,24,1.31,BR,1720304051
246,brookings,44.3114,-96.7984,27.0,44,40,4.63,US,1720304053
247,laojunmiao,39.8333,97.7333,15.79,55,55,3.16,CN,1720304054
248,lubao,14.9167,120.55,26.84,86,86,1.28,PH,1720304055
249,kill devil hills,36.0307,-75.676,31.01,76,0,6.69,US,1720304048
250,ingeniero jacobacci,-41.3427,-69.5448,-1.23,75,9,0.97,AR,1720304058
251,yajiwa,11.3839,12.7236,25.28,78,69,1.85,NG,1720304059
252,haiku-pauwela,20.9219,-156.3051,28.45,63,20,10.8,US,1720304060
253,molteno,-31.3968,26.3625,4.11,31,94,5.45,ZA,1720304061
254,fruita,39.1589,-108.729,34.78,10,0,3.09,US,1720304062
255,umm kaddadah,13.6017,26.6876,28.97,52,89,8.35,SD,1720304064
256,n'zeto,-7.2312,12.8666,20.97,90,53,2.94,AO,1720304065
257,urengoy,65.9667,78.3667,9.25,69,8,6.55,RU,1720304066
258,salalah,17.0151,54.0924,27.05,94,100,1.54,OM,1720304068
259,palmer,42.1584,-72.3287,29.4,68,80,2.84,US,1720304069
260,tromso,69.6496,18.957,13.01,71,100,6.69,NO,1720304070
261,zuni pueblo,35.0725,-108.8506,33.35,7,0,6.57,US,1720304071
262,iskateley,67.6803,53.1512,18.89,93,100,3.69,RU,1720304073
263,salina cruz,16.1667,-95.2,31.78,57,12,3.84,MX,1720304074
264,datong,40.0936,113.2914,21.85,56,100,1.7,CN,1720304038
265,bryne,58.7354,5.6477,12.81,91,75,5.66,NO,1720304076
266,longyearbyen,78.2186,15.6401,6.91,57,20,6.17,SJ,1720304078
267,inhambane,-23.865,35.3833,17.32,63,0,3.02,MZ,1720304079
268,nouadhibou,20.931,-17.0347,18.54,93,4,6.0,MR,1720304080
269,tanabe,33.7333,135.3667,26.4,89,94,1.15,JP,1720304081
270,college,64.8569,-147.8028,15.05,83,100,0.45,US,1720304083
271,sisimiut,66.9395,-53.6735,6.06,81,58,1.2,GL,1720304084
272,boguchany,58.3814,97.4531,18.15,62,7,0.44,RU,1720304085
273,huadian,42.9633,126.7478,19.24,97,100,7.72,CN,1720304088
274,vadso,70.0744,29.7487,13.09,76,75,2.57,NO,1720304089
275,tartagal,-22.5164,-63.8013,10.31,60,97,1.54,AR,1720304091
276,dukhan,25.4297,50.7858,32.84,55,31,2.46,QA,1720304094
277,meridian,43.6121,-116.3915,35.82,16,0,5.36,US,1720304095
278,ketchikan,55.3422,-131.6461,22.26,40,0,5.66,US,1720304097
279,puerto aysen,-45.4,-72.7,3.5,99,100,0.39,CL,1720304098
280,kotlas,61.2611,46.6556,12.87,97,47,2.38,RU,1720304100
281,xylokastro,38.0776,22.6317,28.52,38,0,0.89,GR,1720304102
282,fish town,5.1964,-7.8756,22.02,95,93,1.9,LR,1720304103
